[0.026s] Invoking command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --build /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces -- -j20 -l20
[0.071s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_c[0m
[0.083s] [  0%] Built target crazyflie_interfaces__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.084s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c[0m
[0.103s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_cpp[0m
[0.105s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.110s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.113s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.123s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.124s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.138s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.139s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.140s] [ 72%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.143s] [ 84%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.163s] [ 84%] Built target crazyflie_interfaces
[0.182s] [ 85%] Built target crazyflie_interfaces__py
[0.197s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_generator_py[0m
[0.218s] [ 96%] Built target crazyflie_interfaces__rosidl_generator_py
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_c__pyext[0m
[0.230s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.240s] [ 97%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.240s] [ 98%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.241s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_cpp.so
[0.927s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_cpp.so
[1.124s] Listing '/home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces'...
[1.124s] Listing '/home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/msg'...
[1.124s] Listing '/home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces/srv'...
[1.132s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_py.so
[1.133s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport.cmake
[1.133s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport-release.cmake
[1.135s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.135s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.137s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cppExport.cmake
[1.139s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[1.139s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.141s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport.cmake
[1.141s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[1.143s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport.cmake
[1.143s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cExport-release.cmake
[1.145s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[1.145s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[1.146s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport.cmake
[1.146s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfaces__rosidl_typesupport_cppExport-release.cmake
[1.147s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport.cmake
[1.147s] -- Up-to-date: /home/taka/crazyswarm_SimpleFlight/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_pyExport-release.cmake
[1.149s] Invoked command in '/home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/taka/crazyswarm_SimpleFlight/install/crazyflie_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(simple_flight) /usr/bin/cmake --install /home/taka/crazyswarm_SimpleFlight/build/crazyflie_interfaces
